scenario_id,scenario_label,day_index,mean_brent_price_usd_per_bbl,p10_brent_price_usd_per_bbl,p50_brent_price_usd_per_bbl,p90_brent_price_usd_per_bbl,closure_fraction,blocked_flow_million_bpd,rerouted_flow_million_bpd,reserve_release_million_bpd,floating_storage_release_million_bpd,non_hormuz_supply_response_million_bpd,inventory_buffer_draw_million_bpd,effective_tightness_million_bpd,target_price_usd_per_bbl
full_closure_coordinated_response,Full closure with coordinated response,22,169.37100580531106,160.0358523613655,169.40438882728677,178.35419055098902,0.8913793103448275,18.060897361927644,2.6,2.5,1.5,0.756,1.0451724137931033,11.80070442052007,175.65887724085982
full_closure_coordinated_response,Full closure with coordinated response,23,169.8589470437449,160.85478414383914,169.91452095761423,178.7498361504663,0.8862068965517241,17.956095249576034,2.6,2.5,1.5,0.756,1.0282758620689656,11.691838437422275,175.44977049123383
full_closure_coordinated_response,Full closure with coordinated response,24,170.2579191609086,161.25259595458346,170.26200819029927,179.1685012131679,0.8810344827586207,17.851293137224424,2.6,2.5,1.5,0.756,1.0113793103448274,11.582972454324482,175.23738623389517
full_closure_coordinated_response,Full closure with coordinated response,25,170.6277297528982,161.77965744018405,170.5176124899904,179.61292760093227,0.8758620689655172,17.74649102487281,2.6,2.5,1.5,0.756,0.9944827586206897,11.474106471226683,175.0216730976813
full_closure_coordinated_response,Full closure with coordinated response,26,170.9761417847054,161.8242525314635,170.98121149445495,179.98621693758722,0.8706896551724138,17.6416889125212,2.6,2.5,1.5,0.756,0.9775862068965516,11.365240488128888,174.80257890624597
full_closure_coordinated_response,Full closure with coordinated response,27,171.22451788285983,162.03933402938898,171.19520714874727,180.3580594061532,0.8655172413793103,17.536886800169587,2.6,2.5,1.5,0.756,0.9606896551724138,11.25637450503109,174.58005066543862
full_closure_coordinated_response,Full closure with coordinated response,28,171.43058147459567,162.46280455787948,171.30627619751724,180.48274184463418,0.8603448275862069,17.432084687817976,2.6,2.5,1.5,0.756,0.9437931034482759,11.147508521933297,174.3540345504864
full_closure_coordinated_response,Full closure with coordinated response,29,171.62353770220568,162.703598745509,171.59869852670334,180.78156928833724,0.8551724137931034,17.327282575466366,2.6,2.5,1.5,0.756,0.9268965517241379,11.038642538835502,174.12447589297506
full_closure_coordinated_response,Full closure with coordinated response,30,171.87062856392222,162.70550605379356,171.98799891281527,180.95552831693857,0.85,17.222480463114756,2.6,2.5,1.5,0.756,0.9099999999999999,10.929776555737707,173.89131916762585
full_closure_limited_response,Full closure with limited response,1,133.34730262207836,129.21766262584936,133.34897204700883,137.58292446318706,1.0,20.261741721311477,1.8199999999999998,0.4228571428571429,0.148,0.0750142857142857,0.4,22.378713974707264,199.05618317320344
full_closure_limited_response,Full closure with limited response,2,138.60139998964672,133.0886732540953,138.6549640563989,144.1166474469416,1.0,20.261741721311477,1.8199999999999998,0.48571428571428577,0.176,0.09662857142857141,0.39517241379310347,22.239578132342732,198.99708486454125
full_closure_limited_response,Full closure with limited response,3,143.40959906260775,136.96298398059707,143.3968420642496,149.98581264912625,1.0,20.261741721311477,1.8199999999999998,0.5485714285714286,0.20400000000000001,0.11824285714285714,0.3903448275862069,22.100442289978197,198.93680013352594
full_closure_limited_response,Full closure with limited response,4,147.85286450162803,140.51622561185542,147.8817344366629,155.12962069014787,1.0,20.261741721311477,1.8199999999999998,0.6114285714285714,0.23199999999999998,0.13985714285714282,0.38551724137931037,21.961306447613666,198.8753051622509
full_closure_limited_response,Full closure with limited response,5,151.91829169389663,143.97111122857,152.03955192642357,159.7605190915537,1.0,20.261741721311477,1.8199999999999998,0.6742857142857144,0.25999999999999995,0.16147142857142854,0.3806896551724138,21.822170605249134,198.81257565465535
full_closure_limited_response,Full closure with limited response,6,155.7194218247262,147.19212736417617,155.68590326521846,164.10074557024953,1.0,20.261741721311477,1.8199999999999998,0.7371428571428572,0.288,0.18308571428571427,0.37586206896551727,21.683034762884603,198.74858682692533
full_closure_limited_response,Full closure with limited response,7,159.232079853647,150.58797612304943,159.16003455825762,168.0968705682185,1.0,20.261741721311477,1.8199999999999998,0.8,0.316,0.20469999999999997,0.3710344827586207,21.54389892052007,198.6833133977019
full_closure_limited_response,Full closure with limited response,8,162.3300086043164,153.30165051996656,162.40139945008372,171.17030154566123,1.0,20.261741721311477,1.8199999999999998,0.8,0.344,0.2263142857142857,0.36620689655172417,21.485220221012682,198.65539384719864
full_closure_limited_response,Full closure with limited response,9,165.30738259448188,155.96400443874978,165.39283837589716,174.43511347791997,1.0,20.261741721311477,1.8199999999999998,0.8,0.372,0.24792857142857144,0.3613793103448276,21.426541521505293,198.62723927259043
full_closure_limited_response,Full closure with limited response,10,167.9294115675755,158.67601318431042,168.00278589614692,177.18376982465682,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.26954285714285714,0.356551724137931,21.367862821997907,198.5988476954667
full_closure_limited_response,Full closure with limited response,11,170.43365420388568,160.85114944602367,170.27272106653078,179.7190095839894,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.29115714285714284,0.3517241379310345,21.345024122490514,198.58773273087945
full_closure_limited_response,Full closure with limited response,12,172.69470402710203,163.37564393066793,172.6457519743858,182.28883602131964,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.31277142857142853,0.34689655172413797,21.322185422983125,198.57658144259167
full_closure_limited_response,Full closure with limited response,13,174.8599990664168,165.1565779673466,174.69215520054092,184.65679095159382,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.3343857142857143,0.3420689655172414,21.299346723475733,198.5653937118975
full_closure_limited_response,Full closure with limited response,14,176.7233565407608,166.9135487227353,176.8214090669967,186.5661226176005,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.33724137931034487,21.276508023968344,198.55416941970321
full_closure_limited_response,Full closure with limited response,15,178.51830375557788,168.60930393618924,178.30497857954938,188.59088282254015,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.3324137931034483,21.28133561017524,198.55654503531423
full_closure_limited_response,Full closure with limited response,16,180.15349285807102,170.1762919247139,180.05182298923154,190.08036136058186,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.32758620689655177,21.286163196382137,198.55891901313444
full_closure_limited_response,Full closure with limited response,17,181.5600468292702,171.22319724027813,181.5834340576912,191.70009394102746,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.3227586206896552,21.290990782589034,198.56129135429302
full_closure_limited_response,Full closure with limited response,18,182.9315214441668,172.39359772923714,183.01939777120822,193.2890336904847,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.3179310344827586,21.29581836879593,198.5636620599183
full_closure_limited_response,Full closure with limited response,19,184.19747826565154,173.85269057337138,184.20320598704018,194.50452598484188,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.3131034482758621,21.300645955002828,198.56603113113783
full_closure_limited_response,Full closure with limited response,20,185.35488095924163,175.04667180549862,185.29605405416376,195.6356467190583,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.30827586206896557,21.305473541209725,198.5683985690784
full_closure_limited_response,Full closure with limited response,21,186.42367089546937,175.8030480041159,186.40871813962616,196.53942969586683,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.30344827586206896,21.31030112741662,198.57076437486603
full_closure_limited_response,Full closure with limited response,22,187.39448968689112,176.68949118894702,187.46349488476685,197.67581190015775,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.2986206896551724,21.315128713623515,198.57312854962595
full_closure_limited_response,Full closure with limited response,23,188.27933909046507,177.7382769875994,188.30598993899105,198.18923765685878,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.29379310344827586,21.319956299830412,198.57549109448263
full_closure_limited_response,Full closure with limited response,24,189.05254101498335,178.38992722662113,189.1326125294741,199.14869123035834,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.2889655172413793,21.32478388603731,198.57785201055972
full_closure_limited_response,Full closure with limited response,25,189.78478900878164,179.2741419246124,189.8930781112217,200.0374905762559,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.2841379310344828,21.329611472244206,198.58021129898015
full_closure_limited_response,Full closure with limited response,26,190.48975332109214,180.31212523348572,190.46069132309685,200.94622792353752,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.2793103448275862,21.334439058451103,198.58256896086607
full_closure_limited_response,Full closure with limited response,27,191.06093862951568,180.65860991294554,191.1057102943029,201.29525784222213,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.27448275862068966,21.339266644658,198.58492499733885
full_closure_limited_response,Full closure with limited response,28,191.69628122285175,181.34514532302006,191.75353484813778,201.914598252994,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.26965517241379316,21.344094230864897,198.587279409519
full_closure_limited_response,Full closure with limited response,29,192.27783386548384,181.80549205431413,192.3618217300087,202.7032094062774,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.26482758620689656,21.348921817071794,198.58963219852643
full_closure_limited_response,Full closure with limited response,30,192.81614745182986,182.1991390795941,192.71897684643596,203.3306748117895,1.0,20.261741721311477,1.8199999999999998,0.8,0.4,0.356,0.26,21.353749403278687,198.59198336548013
